water_temperature_c,air_temperature_c,dissolved_oxygen_mgL,pH,ice_cover_days,water_depth_m,species,survival
4.84,-1.98,10.68,6.61,56,11.1,Carp,1
5.71,-12.87,7.86,7.85,115,11.66,Snow Trout,1
4.25,-1.84,7.26,7.76,117,14.64,Mahseer,1
7.66,4.99,7.83,6.67,3,8.82,Snow Trout,1
2.37,-14.04,3.21,8.03,74,5.45,Trout,1
1.57,4.54,5.35,7.38,95,9.9,Trout,1
6.82,-6.86,1.43,7.94,48,1.49,Carp,0
1.01,2.42,6.23,8.38,6,13.51,Carp,1
7.67,0.65,6.97,6.64,109,2.23,Mahseer,1
-0.89,-3.66,3.51,6.25,10,5.25,Carp,1
7.73,-0.23,11.6,8.23,91,12.33,Snow Trout,1
-0.61,2.57,11.0,7.79,53,9.16,Trout,1
7.02,-6.92,8.94,8.02,104,6.21,Trout,1
3.75,-8.46,6.87,8.38,86,7.36,Trout,1
7.94,-1.65,10.57,8.29,44,12.89,Carp,1
-0.34,1.16,2.44,8.7,22,5.43,Trout,0
3.98,0.25,9.7,7.59,113,13.11,Trout,1
7.72,0.96,2.37,7.47,27,1.78,Trout,0
3.71,-6.29,9.74,7.24,106,11.76,Mahseer,1
4.66,1.36,4.03,6.6,110,12.79,Mahseer,1
5.26,-12.6,10.65,7.69,56,3.14,Carp,1
3.09,-4.11,11.38,6.92,25,6.74,Trout,1
4.65,-14.88,2.64,8.6,24,2.9,Carp,0
4.26,-8.51,6.09,7.72,53,10.75,Trout,1
7.11,-7.67,11.79,7.74,28,8.26,Trout,1
-0.59,-7.08,6.32,7.12,82,9.71,Trout,0
1.53,-1.09,10.5,6.34,96,3.35,Carp,1
7.55,-7.23,7.48,6.28,35,3.57,Carp,1
7.01,-6.03,5.13,7.3,13,1.1,Trout,1
3.1,-10.25,4.14,6.42,77,5.17,Snow Trout,1
4.58,-7.53,3.24,7.78,34,8.62,Carp,1
1.5,-10.45,9.38,8.49,29,12.94,Mahseer,1
0.69,-13.54,5.25,8.5,91,10.17,Carp,1
3.17,-2.93,6.62,7.91,16,6.81,Trout,1
2.18,-1.64,6.42,6.75,66,14.32,Snow Trout,1
4.25,-2.61,7.35,8.44,79,10.93,Trout,1
-0.3,-5.73,10.52,8.5,109,13.99,Mahseer,0
7.77,-7.4,11.79,6.71,29,8.15,Carp,1
7.88,2.27,5.48,8.12,115,4.25,Carp,1
5.28,-4.62,10.1,6.94,92,1.27,Trout,1
3.82,-5.42,9.41,8.29,44,11.03,Trout,1
1.79,-14.49,7.31,8.79,78,2.26,Mahseer,1
6.32,-8.18,11.52,6.28,109,4.89,Snow Trout,1
5.16,-7.4,3.21,8.53,119,8.22,Mahseer,1
0.46,-7.02,2.2,7.82,88,8.68,Snow Trout,0
7.2,-3.4,10.39,8.73,50,9.21,Carp,1
6.4,-4.33,5.83,7.41,101,2.91,Snow Trout,1
7.55,-2.84,10.32,8.4,105,6.01,Snow Trout,1
5.53,0.3,10.82,6.36,46,9.45,Carp,1
4.52,1.26,1.69,7.07,52,14.56,Carp,0
2.76,-0.64,10.72,6.37,63,11.05,Carp,1
7.39,4.11,5.93,8.74,117,13.88,Mahseer,1
6.79,-14.64,6.61,8.32,115,11.55,Carp,1
-0.59,-11.08,7.89,8.42,37,9.08,Trout,1
-0.76,-14.85,11.19,8.64,63,3.28,Carp,1
2.39,-2.05,1.21,6.42,86,10.17,Carp,0
6.29,2.96,6.25,7.2,88,9.54,Carp,1
7.89,-10.13,8.56,6.38,105,9.24,Snow Trout,1
0.35,3.54,8.95,6.75,6,7.6,Mahseer,1
4.35,-13.79,8.62,6.8,21,8.17,Carp,1
2.43,3.69,2.48,7.42,80,5.35,Mahseer,0
7.73,-7.97,4.29,6.9,81,8.03,Trout,1
6.58,-12.97,4.95,6.46,112,3.36,Trout,1
6.54,-5.28,9.85,6.64,40,12.18,Carp,1
3.22,-9.86,4.07,6.58,73,3.19,Trout,1
2.73,-9.3,3.32,8.73,9,1.73,Mahseer,1
1.46,-8.85,11.53,8.17,56,6.83,Snow Trout,1
-0.49,1.06,1.1,8.72,6,10.05,Carp,0
6.78,-4.22,11.98,7.34,111,6.85,Trout,1
6.32,-8.77,8.45,6.92,49,4.51,Mahseer,1
8.0,-2.79,10.11,8.28,101,8.59,Mahseer,1
7.97,-0.68,4.24,7.05,90,5.53,Trout,1
4.0,-9.55,1.16,6.98,51,14.03,Mahseer,0
5.92,-6.73,9.12,6.8,32,13.88,Mahseer,1
7.5,-12.56,10.18,6.54,0,7.78,Carp,1
6.65,-11.38,9.15,6.87,107,5.25,Mahseer,1
1.23,-1.38,2.57,7.12,52,11.19,Trout,0
3.05,-11.37,9.29,7.95,59,1.03,Carp,1
0.16,-4.5,9.46,6.36,33,7.38,Trout,1
7.59,-0.82,8.24,6.75,3,5.38,Snow Trout,1
4.46,-12.86,9.43,8.3,16,13.85,Trout,1
1.06,-3.65,10.31,6.58,3,0.67,Trout,1
5.05,-9.87,7.75,7.09,42,8.52,Carp,1
4.56,4.26,1.97,8.45,117,11.24,Mahseer,0
2.22,-5.33,6.36,6.6,89,7.53,Trout,1
0.02,1.12,1.85,6.42,3,1.74,Carp,0
5.04,-4.0,5.48,7.46,0,14.6,Snow Trout,1
3.68,-14.13,5.48,6.99,70,8.01,Carp,1
5.95,-2.34,1.73,7.66,93,9.41,Carp,0
3.68,4.03,4.84,8.29,49,3.93,Mahseer,1
6.67,-2.97,2.22,6.56,72,7.51,Trout,0
3.97,1.38,9.89,7.71,60,6.72,Snow Trout,1
4.05,2.68,11.42,7.51,34,1.59,Carp,1
6.89,-10.44,1.8,6.57,7,2.04,Trout,0
2.63,-10.76,11.51,7.82,23,12.64,Trout,1
0.21,-2.78,6.75,6.91,82,3.98,Carp,1
-0.74,-6.78,4.3,7.47,35,3.33,Trout,1
5.8,1.8,1.85,6.41,49,7.82,Carp,0
4.58,3.0,6.51,7.39,115,11.65,Carp,1
5.34,-7.93,9.74,7.0,42,1.4,Carp,1
0.92,-10.26,8.78,8.34,26,8.86,Snow Trout,1
0.23,0.61,1.55,6.35,31,2.23,Carp,0
-0.87,-9.5,1.8,7.29,77,1.03,Mahseer,0
2.16,1.45,5.43,7.39,17,1.26,Trout,1
4.31,-6.53,4.25,8.09,27,12.6,Snow Trout,1
2.53,-1.65,3.56,7.69,28,2.21,Trout,1
2.94,-13.09,4.09,7.93,15,1.15,Snow Trout,1
7.14,-2.52,9.84,8.22,98,6.85,Mahseer,1
2.13,-5.96,11.22,8.44,46,12.74,Snow Trout,1
3.63,-3.27,5.46,7.02,58,4.3,Snow Trout,1
6.05,-11.64,10.97,7.6,30,6.61,Snow Trout,1
2.57,-0.26,4.54,8.38,3,1.08,Trout,1
4.6,2.26,6.24,8.77,36,7.01,Carp,1
6.76,-10.67,3.49,8.51,16,8.88,Trout,1
7.55,-13.09,8.05,7.17,38,8.78,Carp,1
0.32,-14.53,11.77,6.71,47,5.32,Trout,1
7.34,-2.16,7.64,7.47,45,5.08,Mahseer,1
3.43,-2.86,4.94,8.13,89,2.05,Mahseer,1
1.32,-4.07,8.13,7.48,47,5.82,Snow Trout,1
3.13,-10.36,2.35,7.46,38,1.94,Mahseer,0
7.82,-7.18,10.78,8.38,104,11.62,Snow Trout,1
3.43,-3.11,6.53,7.14,3,14.51,Carp,1
1.96,-5.06,5.94,8.44,29,14.57,Mahseer,1
4.7,4.76,7.44,7.26,29,13.04,Carp,1
1.16,-12.27,7.87,7.05,21,9.21,Trout,1
-0.32,-1.1,1.79,7.38,74,10.66,Carp,0
0.16,-6.91,8.51,8.18,65,4.64,Trout,1
0.15,-6.44,3.66,6.53,107,9.65,Carp,1
0.37,-0.65,8.85,6.71,11,7.11,Carp,1
0.25,-1.15,10.05,8.67,93,7.49,Mahseer,1
4.77,4.83,9.84,6.66,35,11.49,Carp,1
0.64,-12.43,7.08,7.68,17,4.59,Mahseer,1
2.11,-12.92,6.72,7.71,89,5.11,Mahseer,1
7.07,-0.51,2.57,7.47,52,13.91,Snow Trout,0
3.27,-3.43,9.53,7.88,70,1.32,Snow Trout,1
5.01,-9.52,3.99,6.8,0,7.54,Trout,1
0.55,-13.41,6.46,7.64,57,13.74,Carp,1
0.73,-13.29,4.13,7.17,89,9.35,Trout,1
-0.63,2.88,2.47,7.92,86,8.42,Carp,0
0.52,-11.16,7.93,6.57,89,4.12,Snow Trout,1
1.51,-8.53,1.6,7.68,108,5.48,Snow Trout,0
0.59,-10.47,9.24,6.68,5,12.85,Carp,1
-0.2,-7.9,4.49,6.92,69,8.61,Carp,1
0.09,-13.61,1.0,6.77,43,7.96,Snow Trout,0
3.15,-4.62,6.62,6.68,71,1.94,Snow Trout,1
0.86,-13.65,1.52,8.35,23,0.73,Trout,0
2.28,1.01,4.04,6.94,85,14.47,Snow Trout,1
3.53,-10.33,8.78,8.61,18,5.97,Carp,1
5.21,-4.2,1.69,8.72,100,9.25,Trout,0
-0.65,2.6,10.23,7.69,17,1.66,Carp,1
6.19,-1.98,1.04,6.57,94,10.41,Mahseer,0
4.65,-4.34,3.72,7.17,100,14.02,Trout,1
-0.26,-8.51,9.15,8.27,29,8.85,Carp,1
6.86,-8.34,4.48,7.16,41,2.33,Snow Trout,1
7.29,-1.61,2.12,6.43,32,8.93,Mahseer,0
-0.45,4.88,4.96,7.65,73,11.61,Carp,1
1.49,-1.76,3.97,8.4,100,6.39,Trout,1
6.26,-3.84,10.27,8.27,11,13.26,Carp,1
5.73,-0.39,4.45,6.66,117,9.91,Mahseer,1
0.66,-5.7,9.68,7.95,93,13.54,Trout,1
0.88,-13.8,10.81,6.77,26,9.54,Mahseer,1
2.33,-3.75,5.77,6.77,38,2.4,Carp,1
3.36,4.15,11.01,8.47,8,4.99,Snow Trout,1
4.56,-11.49,5.15,6.85,117,3.43,Snow Trout,1
2.32,-1.2,11.6,6.88,20,13.68,Carp,1
3.16,-10.98,1.98,6.2,75,11.53,Carp,0
5.73,-4.28,8.56,8.46,118,10.31,Carp,1
-0.67,-13.07,6.43,8.26,28,4.86,Trout,1
1.27,-5.99,5.26,7.83,32,3.17,Mahseer,1
5.42,0.12,7.96,8.15,106,11.47,Mahseer,1
7.06,-8.05,8.74,6.6,61,7.38,Mahseer,1
3.61,-1.7,1.05,7.39,116,3.77,Carp,0
3.79,0.91,2.84,7.11,14,9.44,Mahseer,0
-0.04,3.54,8.84,6.44,1,1.08,Carp,1
3.03,-10.31,8.33,7.46,51,5.23,Trout,1
3.79,-7.01,11.63,8.59,102,7.29,Snow Trout,1
1.18,-11.95,9.37,6.3,116,2.65,Carp,1
1.42,4.85,11.46,6.96,43,14.78,Carp,1
2.4,3.54,8.73,6.74,53,3.53,Snow Trout,1
-0.82,-4.2,4.28,6.82,17,2.39,Snow Trout,1
1.9,1.84,2.16,8.56,2,3.45,Trout,0
0.9,-4.58,9.6,7.42,6,11.65,Mahseer,1
1.95,-2.53,8.09,7.41,42,6.67,Carp,1
0.08,-13.22,1.53,8.18,81,8.7,Mahseer,0
7.01,0.11,4.96,6.6,107,0.8,Carp,1
4.34,-12.45,11.52,7.47,37,1.0,Trout,1
5.11,1.52,6.5,7.32,36,6.96,Snow Trout,1
6.1,0.64,5.76,7.75,57,12.34,Trout,1
3.49,-0.83,6.03,8.8,32,13.34,Snow Trout,1
-0.22,-14.28,3.3,8.2,107,1.76,Mahseer,0
3.83,-8.94,5.06,7.23,58,8.31,Mahseer,1
4.28,-9.74,5.07,8.35,94,13.74,Trout,1
5.71,-7.8,1.58,6.64,10,6.13,Snow Trout,0
2.88,-13.25,9.44,6.28,67,12.53,Trout,1
0.15,3.74,5.58,6.73,81,2.44,Snow Trout,1
1.55,-3.92,10.04,7.09,67,14.06,Snow Trout,1
2.27,-8.89,10.35,7.53,112,11.4,Mahseer,1
4.81,-7.06,3.33,7.8,97,14.15,Mahseer,1
4.14,-6.06,8.23,8.57,92,10.31,Snow Trout,1
2.2,-2.99,6.2,7.53,87,5.77,Snow Trout,1
7.88,-4.69,10.68,7.5,21,14.1,Snow Trout,1
4.45,3.39,3.37,6.33,65,4.5,Mahseer,1
1.14,-5.06,8.46,6.29,43,5.32,Mahseer,1
-0.08,4.84,7.69,7.63,5,10.66,Carp,1
0.38,2.03,4.25,7.34,41,11.6,Snow Trout,1
1.21,-10.83,2.5,8.38,24,13.98,Carp,0
0.45,3.61,8.17,6.62,118,3.47,Snow Trout,1
0.68,-12.67,9.12,6.26,56,12.07,Mahseer,1
1.57,1.35,4.47,7.37,84,11.21,Carp,1
0.56,-7.39,8.09,6.82,54,1.43,Carp,1
7.07,2.56,5.35,6.33,15,6.11,Trout,1
-0.28,2.36,8.85,8.08,94,4.6,Snow Trout,0
3.72,1.12,3.19,6.49,13,4.92,Mahseer,1
2.69,0.8,10.79,7.78,38,14.75,Trout,1
7.84,-8.91,4.16,6.93,27,9.82,Trout,1
0.01,-13.38,5.05,6.65,95,10.91,Snow Trout,1
2.58,-6.94,1.64,7.19,91,14.66,Trout,0
7.73,-11.53,2.23,8.28,50,5.97,Snow Trout,0
6.79,-1.1,6.67,7.22,118,12.13,Trout,1
6.35,-8.08,3.94,8.15,48,6.8,Snow Trout,1
1.32,4.51,10.19,6.53,8,13.11,Mahseer,1
0.54,-2.18,1.16,8.21,57,3.12,Snow Trout,0
5.02,1.45,5.17,6.82,44,14.24,Snow Trout,1
7.36,-12.35,4.71,7.96,21,3.67,Carp,1
4.01,2.24,1.21,7.67,31,5.23,Mahseer,0
4.14,3.46,2.37,8.62,68,11.46,Mahseer,0
1.52,-5.26,5.55,7.21,86,6.21,Mahseer,1
5.93,-2.87,6.42,6.37,68,9.32,Trout,1
0.68,0.3,5.45,6.25,41,6.95,Carp,1
1.91,-11.5,6.84,8.35,52,11.26,Mahseer,1
2.83,-4.95,7.55,7.56,95,3.81,Trout,1
3.57,-7.03,1.11,8.22,58,1.35,Trout,0
1.18,-12.07,6.11,6.81,73,4.85,Trout,1
0.03,-7.65,11.6,7.1,38,7.38,Carp,1
4.5,-13.64,6.71,6.28,14,2.94,Trout,1
1.6,-14.48,8.45,8.7,70,5.64,Carp,1
4.23,-12.3,4.43,7.94,28,6.3,Snow Trout,1
0.39,4.26,9.51,8.63,110,1.33,Trout,1
3.33,-4.01,9.5,6.89,2,8.96,Mahseer,1
3.79,4.32,6.73,7.79,82,13.32,Trout,1
-0.53,-6.35,11.74,7.96,9,2.7,Snow Trout,1
2.03,-8.76,2.38,7.03,91,9.17,Snow Trout,0
0.21,-4.88,1.19,8.41,28,10.14,Trout,0
-0.43,-6.21,9.47,8.66,78,6.58,Snow Trout,1
7.91,-12.89,9.88,8.5,34,10.67,Carp,1
1.9,-2.18,2.32,8.12,5,6.46,Carp,0
6.29,-10.68,3.92,6.92,11,7.82,Trout,1
1.29,-2.61,1.19,6.93,110,0.61,Carp,0
5.13,-2.0,4.23,8.7,37,10.53,Carp,1
5.84,-11.96,9.5,6.23,76,10.09,Mahseer,1
4.36,-13.77,6.7,8.06,92,1.06,Trout,1
3.24,0.62,4.83,8.04,18,5.84,Snow Trout,1
2.71,-5.8,5.09,7.82,66,14.7,Trout,1
2.14,-13.84,1.01,8.77,7,6.6,Carp,0
7.37,4.9,4.3,7.01,7,7.78,Mahseer,1
6.48,-13.84,8.11,7.08,118,13.69,Trout,1
7.69,-1.1,11.72,6.41,83,10.9,Trout,1
0.12,4.67,10.32,7.35,46,8.94,Carp,1
5.58,-10.22,1.26,6.88,3,12.07,Carp,0
7.45,-12.16,10.88,7.09,50,13.03,Trout,1
0.63,-12.57,9.62,8.37,84,7.12,Carp,1
-0.4,-8.93,9.58,8.63,66,7.39,Carp,1
5.67,-12.98,6.04,6.68,44,6.1,Carp,1
4.17,-1.16,5.38,7.17,7,14.52,Carp,1
6.58,-13.75,4.33,8.61,86,10.61,Carp,1
0.26,-4.81,1.72,6.36,15,1.71,Mahseer,0
6.16,4.93,3.51,6.44,76,13.01,Carp,1
0.81,1.28,3.71,6.62,66,7.47,Snow Trout,1
0.47,-2.7,6.32,7.75,111,1.5,Trout,1
0.48,-8.87,9.22,6.59,8,8.47,Mahseer,1
6.33,-2.52,6.21,8.72,59,6.55,Mahseer,1
4.99,-4.46,1.64,7.36,77,13.23,Carp,0
3.71,-6.48,11.54,7.5,76,3.46,Trout,1
2.23,-12.39,11.37,6.84,116,12.48,Snow Trout,1
6.89,2.73,9.64,7.42,70,8.59,Carp,1
2.53,-6.0,11.9,7.92,14,1.29,Trout,1
6.35,-11.11,6.99,8.15,70,14.59,Carp,1
2.95,-7.64,11.59,8.16,101,7.93,Carp,1
2.39,-6.72,1.83,7.7,97,4.72,Carp,0
3.16,1.55,5.02,8.55,40,7.31,Carp,1
1.71,-0.33,3.48,8.33,21,12.94,Carp,1
5.73,0.39,3.15,8.17,23,4.92,Carp,1
3.52,-14.78,2.55,6.34,112,3.29,Carp,0
1.09,-6.68,7.85,6.22,100,2.37,Snow Trout,1
7.1,-5.37,9.59,6.75,43,4.82,Mahseer,1
2.46,-14.62,7.36,7.93,0,11.81,Snow Trout,1
3.89,-9.8,2.62,7.27,9,7.34,Carp,0
7.16,0.21,9.92,7.25,106,3.8,Carp,1
4.62,-12.26,8.0,8.5,79,2.91,Snow Trout,1
0.05,-4.29,5.27,8.53,109,5.32,Snow Trout,1
7.46,-10.7,8.42,8.56,71,14.13,Mahseer,1
4.65,-14.76,3.86,7.02,55,5.47,Snow Trout,1
2.01,-10.18,4.8,8.0,112,14.83,Mahseer,1
0.25,4.52,11.09,6.91,88,7.54,Carp,1
6.15,1.03,4.2,6.7,49,3.1,Trout,1
4.58,4.19,6.17,6.68,11,13.42,Trout,1
3.8,-5.24,10.79,7.09,88,7.18,Trout,1
7.05,-12.81,8.78,7.32,80,10.79,Trout,1
6.1,-4.04,1.68,8.36,59,14.76,Carp,0
0.37,-5.91,2.62,6.51,25,1.23,Trout,0
1.81,1.89,1.09,8.11,109,1.9,Snow Trout,0
1.24,-13.04,7.94,7.58,111,10.95,Snow Trout,1
5.7,-5.24,5.92,6.95,77,4.59,Trout,1
-0.7,-12.0,2.48,7.48,40,3.17,Snow Trout,0
4.13,-8.51,11.54,6.98,35,1.07,Mahseer,1
5.86,-0.25,6.83,7.75,22,0.82,Carp,1
6.89,-5.48,3.66,7.33,42,11.73,Trout,1
2.08,-7.48,6.51,6.63,5,2.45,Trout,1
6.39,-7.11,8.48,6.5,110,7.28,Carp,1
-0.0,-5.81,1.84,7.62,68,9.29,Snow Trout,0
6.62,0.7,4.02,8.55,42,6.71,Carp,1
0.15,2.84,9.88,7.09,24,0.89,Carp,1
2.58,4.11,6.06,8.11,17,11.86,Snow Trout,1
6.18,0.74,7.01,7.91,61,0.65,Carp,1
0.35,-8.69,5.76,8.62,12,11.55,Snow Trout,1
1.06,-1.24,1.48,8.33,42,13.45,Snow Trout,0
5.5,-6.25,2.82,7.67,77,6.78,Carp,0
5.48,-9.91,5.9,7.91,27,8.27,Mahseer,1
4.77,1.82,3.3,8.54,17,7.42,Snow Trout,1
5.25,-14.23,1.55,7.24,58,6.14,Carp,0
3.88,3.04,10.28,7.05,59,13.37,Snow Trout,1
1.27,-5.77,11.79,6.23,62,13.46,Mahseer,1
2.11,-2.26,9.72,8.35,56,5.37,Mahseer,1
0.63,-1.81,10.39,8.28,91,9.42,Trout,1
7.18,2.9,3.66,6.47,50,13.94,Snow Trout,1
4.25,-2.27,11.57,7.7,55,14.45,Snow Trout,1
2.61,-2.72,3.17,7.41,26,7.88,Carp,1
3.16,-13.67,11.47,6.51,31,7.07,Snow Trout,1
7.53,-4.63,11.94,8.75,110,4.54,Trout,1
0.38,-12.0,8.83,6.76,8,14.4,Mahseer,1
4.28,-0.25,11.79,6.37,103,2.57,Mahseer,1
3.55,-4.76,7.26,7.75,95,8.91,Trout,1
4.5,-1.4,3.85,8.12,83,4.6,Snow Trout,1
-0.84,-14.17,5.81,6.28,91,4.55,Snow Trout,0
6.85,-13.3,7.53,7.91,96,6.37,Trout,1
7.39,-0.67,1.8,7.58,67,14.98,Carp,0
4.09,-13.56,7.85,6.47,45,1.3,Mahseer,1
5.27,-13.57,11.79,6.65,97,8.89,Trout,1
7.3,-14.76,3.09,7.68,111,1.7,Trout,1
5.37,4.13,9.72,6.97,66,2.74,Snow Trout,1
0.37,-0.25,10.99,8.64,25,6.87,Mahseer,1
4.19,-7.93,11.38,8.33,7,7.9,Snow Trout,1
4.46,-9.07,11.56,8.76,5,4.25,Trout,1
2.82,-8.01,6.74,6.88,79,5.09,Carp,1
5.63,0.49,11.75,8.72,23,1.76,Mahseer,1
7.41,-1.77,9.33,7.32,47,4.9,Trout,1
7.33,-11.3,2.78,7.1,102,14.52,Trout,0
3.06,-11.52,6.25,6.33,93,14.2,Carp,1
0.02,-13.03,8.9,6.34,44,5.36,Trout,1
7.86,-1.79,3.72,8.0,12,8.78,Trout,1
6.55,0.29,8.05,7.39,68,13.69,Mahseer,1
0.12,-9.7,8.33,6.79,24,0.59,Mahseer,1
7.29,-14.58,2.79,7.8,19,12.25,Mahseer,0
6.83,-13.36,7.22,6.86,117,14.25,Snow Trout,1
3.67,4.36,9.49,7.7,81,1.82,Carp,1
4.32,-9.09,6.49,7.13,110,2.84,Mahseer,1
2.59,0.38,1.13,8.34,81,14.43,Snow Trout,0
-0.51,-2.51,1.1,8.33,65,8.29,Snow Trout,0
2.02,-7.36,4.93,7.44,73,0.71,Carp,1
6.23,-10.89,11.19,7.11,118,4.24,Carp,1
-0.96,-12.57,3.52,7.14,44,7.02,Trout,1
2.0,-2.7,7.98,8.29,113,10.55,Snow Trout,1
2.58,0.49,3.44,7.05,46,11.13,Mahseer,1
3.84,-2.12,4.54,6.74,62,14.93,Carp,1
7.28,-4.39,10.33,6.42,75,4.67,Snow Trout,1
2.12,-14.16,9.02,7.41,110,8.3,Mahseer,1
2.12,4.37,2.05,7.45,76,8.23,Snow Trout,0
5.64,0.97,5.72,8.39,113,6.38,Carp,1
3.07,-9.14,1.32,6.78,110,2.95,Trout,0
1.02,4.6,6.29,7.19,54,14.67,Snow Trout,1
3.07,-2.96,8.29,8.3,74,12.87,Mahseer,1
0.27,-3.35,2.3,8.34,18,7.73,Carp,0
0.59,-0.04,4.18,7.2,34,9.25,Trout,1
3.49,1.24,5.38,7.39,102,3.8,Mahseer,1
2.77,-1.87,11.11,6.99,52,8.38,Mahseer,1
7.23,-12.44,11.93,8.62,25,10.58,Mahseer,1
2.26,-8.23,1.49,6.51,109,7.97,Snow Trout,0
4.23,3.56,9.37,8.63,13,14.86,Carp,1
4.69,-10.51,5.09,7.98,117,9.36,Mahseer,1
-0.88,-7.56,5.32,7.58,44,5.88,Snow Trout,1
4.97,-6.36,9.3,6.28,43,11.7,Carp,1
0.6,-6.21,11.1,7.44,87,2.97,Carp,1
7.65,-2.74,11.46,7.26,104,6.08,Snow Trout,1
0.34,3.86,7.35,6.62,64,5.53,Snow Trout,1
2.73,-10.19,4.93,7.91,50,6.76,Mahseer,1
-0.23,-12.57,9.66,8.72,42,11.84,Carp,1
7.97,-11.05,3.76,7.66,118,7.52,Trout,1
3.52,2.74,7.2,8.06,85,12.01,Snow Trout,1
4.36,-2.08,4.94,6.38,22,8.86,Carp,1
-0.4,-9.28,8.22,7.29,55,5.46,Carp,1
5.75,1.32,3.64,6.5,117,12.24,Mahseer,1
0.89,2.23,3.11,7.79,18,3.96,Trout,1
7.08,1.93,11.1,8.64,81,3.75,Mahseer,1
0.85,3.38,2.12,7.92,75,7.82,Trout,0
0.72,-9.96,6.57,6.4,54,4.28,Trout,1
-0.67,0.1,3.43,7.12,91,0.63,Snow Trout,0
3.25,-5.79,1.43,7.63,91,9.9,Carp,0
4.08,1.84,1.4,7.25,59,7.91,Carp,0
-0.41,-0.43,2.93,8.37,58,6.96,Carp,0
5.98,0.53,10.53,8.32,32,14.52,Trout,1
3.08,-1.88,4.11,7.79,18,8.78,Carp,1
3.72,-11.45,11.46,7.17,27,13.02,Snow Trout,1
2.97,-4.1,7.4,6.86,51,2.52,Trout,1
2.61,4.69,5.8,6.48,48,8.75,Trout,1
4.04,3.75,7.38,7.12,36,13.09,Trout,1
0.4,-14.14,6.68,7.27,25,8.96,Trout,1
0.64,-11.7,9.35,7.96,98,10.91,Snow Trout,1
6.76,-12.37,4.11,7.91,97,5.89,Carp,1
7.52,-0.48,4.88,6.38,98,1.84,Snow Trout,1
2.36,1.36,10.84,7.23,39,7.14,Carp,1
1.44,-10.73,11.41,6.67,79,6.22,Snow Trout,1
4.8,-4.88,10.82,6.61,37,13.07,Mahseer,1
2.68,1.81,5.61,8.35,76,4.04,Mahseer,1
-0.77,-0.34,9.58,6.31,86,14.52,Mahseer,0
0.41,-4.16,6.24,7.29,53,14.39,Mahseer,1
5.44,-3.19,6.47,6.64,21,4.09,Trout,1
4.93,-4.83,3.25,8.49,15,5.55,Trout,1
-0.76,-9.05,7.5,7.65,27,13.49,Snow Trout,1
1.0,-3.7,3.05,6.8,111,14.52,Snow Trout,1
1.08,-1.22,4.65,7.51,34,6.93,Mahseer,1
5.05,2.47,10.41,8.1,59,5.15,Carp,1
-0.82,-2.27,3.28,8.69,44,8.13,Mahseer,1
-0.06,0.22,1.78,6.77,45,10.47,Snow Trout,0
6.2,-11.8,1.76,8.5,71,4.47,Mahseer,0
0.61,-5.77,11.35,8.63,107,11.18,Snow Trout,1
4.87,-14.81,6.58,8.58,54,1.25,Mahseer,1
1.14,-10.07,5.5,7.85,118,1.21,Carp,1
-0.11,-0.47,9.92,7.84,85,6.1,Mahseer,0
1.19,4.84,10.19,7.25,84,5.63,Carp,1
5.5,-13.02,4.65,8.16,25,5.08,Carp,1
6.7,-6.97,8.63,7.58,103,7.62,Snow Trout,1
6.47,1.0,9.48,7.96,84,5.15,Carp,1
2.57,-10.92,8.2,7.31,24,3.29,Trout,1
5.01,-3.9,2.67,8.1,104,4.99,Trout,0
0.84,-0.34,10.63,8.34,64,14.64,Trout,1
1.64,-2.68,6.93,6.58,5,6.46,Snow Trout,1
7.07,-11.24,4.11,8.37,22,6.95,Trout,1
-0.88,-7.89,5.68,7.6,114,8.86,Snow Trout,0
-0.23,0.68,1.41,8.4,63,14.76,Snow Trout,0
0.87,-3.92,2.41,7.32,86,4.0,Trout,0
-0.76,-14.9,9.42,7.19,42,10.38,Carp,1
0.63,0.22,1.0,8.58,106,10.88,Mahseer,0
4.25,-14.29,5.58,6.85,22,9.31,Snow Trout,1
2.79,-0.09,6.75,8.39,95,1.78,Trout,1
7.03,-10.95,1.6,7.46,29,10.31,Snow Trout,0
6.36,4.16,11.7,7.54,76,1.43,Carp,1
2.08,-7.64,3.49,7.0,106,9.14,Carp,1
1.33,-8.46,4.35,7.69,17,11.22,Trout,1
2.42,-12.02,4.34,7.05,86,3.56,Snow Trout,1
4.31,-8.89,3.53,6.3,78,12.7,Mahseer,1
1.41,2.53,1.02,6.91,96,0.94,Mahseer,0
4.62,4.93,9.02,6.22,20,12.74,Snow Trout,1
2.68,-7.63,11.64,8.74,56,7.17,Snow Trout,1
3.97,-6.03,3.47,8.71,102,3.66,Snow Trout,1
2.93,-0.56,8.29,7.23,22,2.44,Trout,1
1.65,2.72,9.16,8.09,90,14.32,Carp,1
7.54,-3.14,10.33,7.1,44,1.55,Mahseer,1
5.87,-7.17,5.65,7.94,43,3.39,Trout,1
0.26,-6.75,4.33,8.29,81,5.54,Snow Trout,1
6.82,-1.09,4.58,8.66,87,9.49,Snow Trout,1
3.39,-14.94,8.84,7.24,114,8.4,Carp,1
7.05,-2.61,9.98,8.24,46,2.32,Snow Trout,1
6.2,-7.89,3.0,6.89,39,4.7,Trout,1
2.83,0.88,5.08,8.77,50,3.96,Trout,1
-0.8,-13.14,10.92,6.27,41,3.6,Carp,1
